inventory_id,product_id,warehouse_id,stock_quantity,last_updated
1,31,6,31,2026-02-01
2,46,7,337,2026-02-01
3,26,8,441,2026-02-01
4,37,7,262,2026-02-01
5,7,6,38,2026-02-01
6,7,5,226,2026-02-01
7,2,9,247,2026-02-01
8,4,5,118,2026-02-01
9,9,2,79,2026-02-01
10,18,1,112,2026-02-01
11,1,2,375,2026-02-01
12,24,1,69,2026-02-01
13,1,10,280,2026-02-01
14,34,6,98,2026-02-01
15,14,7,445,2026-02-01
16,14,7,284,2026-02-01
17,32,7,245,2026-02-01
18,43,1,497,2026-02-01
19,10,8,471,2026-02-01
20,43,8,236,2026-02-01
21,11,7,269,2026-02-01
22,17,2,293,2026-02-01
23,48,9,269,2026-02-01
24,48,1,156,2026-02-01
25,5,2,318,2026-02-01
26,43,9,195,2026-02-01
27,21,7,496,2026-02-01
28,30,8,53,2026-02-01
29,21,4,320,2026-02-01
30,3,6,40,2026-02-01
31,27,2,23,2026-02-01
32,27,5,466,2026-02-01
33,29,5,10,2026-02-01
34,20,3,144,2026-02-01
35,32,4,62,2026-02-01
36,36,2,330,2026-02-01
37,38,10,423,2026-02-01
38,6,8,484,2026-02-01
39,48,7,432,2026-02-01
40,43,8,387,2026-02-01
41,6,8,405,2026-02-01
42,15,7,380,2026-02-01
43,25,1,88,2026-02-01
44,16,1,432,2026-02-01
45,17,5,75,2026-02-01
46,33,7,58,2026-02-01
47,40,9,374,2026-02-01
48,26,2,78,2026-02-01
49,28,6,228,2026-02-01
50,19,2,339,2026-02-01
51,7,7,363,2026-02-01
52,49,10,95,2026-02-01
53,46,10,38,2026-02-01
54,20,9,277,2026-02-01
55,50,2,72,2026-02-01
56,10,7,18,2026-02-01
57,37,10,171,2026-02-01
58,16,7,43,2026-02-01
59,7,10,86,2026-02-01
60,42,8,277,2026-02-01
61,4,10,41,2026-02-01
62,44,4,140,2026-02-01
63,18,10,461,2026-02-01
64,44,3,189,2026-02-01
65,13,4,189,2026-02-01
66,43,9,217,2026-02-01
67,14,6,98,2026-02-01
68,32,1,470,2026-02-01
69,39,8,49,2026-02-01
70,14,3,48,2026-02-01
71,25,8,104,2026-02-01
72,31,10,310,2026-02-01
73,40,8,198,2026-02-01
74,27,8,327,2026-02-01
75,25,5,30,2026-02-01
76,43,8,97,2026-02-01
77,22,1,89,2026-02-01
78,22,6,357,2026-02-01
79,48,9,217,2026-02-01
80,11,2,212,2026-02-01
81,31,7,254,2026-02-01
82,42,1,41,2026-02-01
83,27,1,190,2026-02-01
84,33,9,445,2026-02-01
85,24,6,280,2026-02-01
86,3,2,97,2026-02-01
87,15,3,335,2026-02-01
88,43,4,287,2026-02-01
89,8,6,198,2026-02-01
90,4,10,28,2026-02-01
91,4,5,453,2026-02-01
92,41,7,343,2026-02-01
93,20,5,444,2026-02-01
94,8,5,307,2026-02-01
95,36,10,433,2026-02-01
96,28,2,177,2026-02-01
97,48,8,273,2026-02-01
98,20,2,194,2026-02-01
99,14,2,90,2026-02-01
100,50,3,180,2026-02-01
101,21,8,409,2026-02-01
102,32,10,442,2026-02-01
103,35,6,33,2026-02-01
104,17,1,290,2026-02-01
105,3,1,222,2026-02-01
106,39,10,420,2026-02-01
107,27,8,172,2026-02-01
108,15,3,478,2026-02-01
109,50,8,42,2026-02-01
110,28,10,269,2026-02-01
111,21,3,197,2026-02-01
112,14,4,180,2026-02-01
113,23,6,262,2026-02-01
114,5,3,297,2026-02-01
115,29,3,175,2026-02-01
116,38,6,93,2026-02-01
117,35,2,325,2026-02-01
118,49,1,265,2026-02-01
119,48,9,453,2026-02-01
120,40,4,249,2026-02-01
121,16,6,460,2026-02-01
122,42,2,472,2026-02-01
123,6,10,340,2026-02-01
124,41,7,214,2026-02-01
125,36,8,213,2026-02-01
126,42,3,56,2026-02-01
127,3,7,33,2026-02-01
128,24,1,488,2026-02-01
129,16,10,188,2026-02-01
130,47,1,101,2026-02-01
131,42,5,403,2026-02-01
132,18,6,58,2026-02-01
133,42,8,104,2026-02-01
134,9,7,319,2026-02-01
135,15,3,394,2026-02-01
136,19,2,52,2026-02-01
137,4,10,488,2026-02-01
138,11,7,64,2026-02-01
139,38,5,189,2026-02-01
140,18,1,191,2026-02-01
141,45,9,395,2026-02-01
142,28,1,261,2026-02-01
143,10,2,66,2026-02-01
144,2,8,138,2026-02-01
145,4,10,177,2026-02-01
146,43,7,364,2026-02-01
147,27,9,82,2026-02-01
148,20,2,458,2026-02-01
149,8,5,326,2026-02-01
150,40,2,218,2026-02-01
151,25,7,297,2026-02-01
152,43,1,465,2026-02-01
153,36,4,366,2026-02-01
154,48,2,261,2026-02-01
155,44,5,232,2026-02-01
156,35,6,494,2026-02-01
157,31,9,459,2026-02-01
158,30,5,235,2026-02-01
159,10,9,392,2026-02-01
160,29,7,230,2026-02-01
161,34,4,77,2026-02-01
162,4,9,77,2026-02-01
163,48,4,476,2026-02-01
164,11,7,164,2026-02-01
165,28,9,164,2026-02-01
166,6,7,395,2026-02-01
167,26,5,455,2026-02-01
168,41,5,17,2026-02-01
169,11,4,331,2026-02-01
170,34,2,466,2026-02-01
171,20,9,14,2026-02-01
172,36,3,247,2026-02-01
173,37,2,336,2026-02-01
174,38,9,153,2026-02-01
175,19,4,494,2026-02-01
176,42,4,477,2026-02-01
177,13,1,423,2026-02-01
178,47,7,167,2026-02-01
179,30,6,34,2026-02-01
180,34,2,276,2026-02-01
181,20,1,381,2026-02-01
182,13,10,60,2026-02-01
183,9,10,148,2026-02-01
184,11,5,26,2026-02-01
185,29,3,372,2026-02-01
186,37,7,368,2026-02-01
187,27,7,333,2026-02-01
188,5,9,280,2026-02-01
189,45,5,130,2026-02-01
190,44,1,158,2026-02-01
191,30,9,80,2026-02-01
192,6,5,264,2026-02-01
193,41,4,372,2026-02-01
194,45,10,462,2026-02-01
195,1,4,438,2026-02-01
196,16,7,41,2026-02-01
197,50,6,357,2026-02-01
198,11,3,495,2026-02-01
199,21,10,380,2026-02-01
200,44,7,277,2026-02-01
201,29,2,271,2026-02-01
202,19,9,227,2026-02-01
203,23,9,166,2026-02-01
204,9,6,436,2026-02-01
205,34,4,107,2026-02-01
206,6,2,465,2026-02-01
207,47,10,320,2026-02-01
208,12,5,92,2026-02-01
209,38,2,435,2026-02-01
210,27,7,489,2026-02-01
211,48,9,489,2026-02-01
212,37,2,58,2026-02-01
213,30,2,339,2026-02-01
214,47,1,90,2026-02-01
215,26,8,65,2026-02-01
216,39,8,329,2026-02-01
217,23,2,173,2026-02-01
218,6,7,47,2026-02-01
219,14,10,341,2026-02-01
220,49,1,348,2026-02-01
221,7,10,277,2026-02-01
222,41,4,72,2026-02-01
223,13,1,66,2026-02-01
224,22,1,98,2026-02-01
225,30,9,105,2026-02-01
226,6,9,259,2026-02-01
227,7,10,25,2026-02-01
228,8,8,80,2026-02-01
229,34,5,329,2026-02-01
230,18,5,312,2026-02-01
231,34,2,103,2026-02-01
232,19,2,42,2026-02-01
233,27,7,393,2026-02-01
234,41,7,400,2026-02-01
235,41,4,11,2026-02-01
236,18,10,480,2026-02-01
237,14,6,99,2026-02-01
238,43,6,228,2026-02-01
239,15,6,391,2026-02-01
240,24,6,109,2026-02-01
241,26,1,465,2026-02-01
242,47,8,352,2026-02-01
243,40,6,152,2026-02-01
244,20,2,118,2026-02-01
245,3,5,146,2026-02-01
246,38,10,372,2026-02-01
247,38,7,276,2026-02-01
248,47,8,371,2026-02-01
249,15,6,322,2026-02-01
250,28,3,164,2026-02-01
251,50,9,145,2026-02-01
252,21,8,39,2026-02-01
253,38,6,411,2026-02-01
254,11,10,107,2026-02-01
255,42,3,280,2026-02-01
256,2,10,360,2026-02-01
257,21,10,170,2026-02-01
258,49,9,337,2026-02-01
259,42,2,69,2026-02-01
260,18,9,94,2026-02-01
261,36,4,22,2026-02-01
262,20,9,294,2026-02-01
263,46,4,415,2026-02-01
264,19,7,396,2026-02-01
265,28,3,347,2026-02-01
266,43,10,121,2026-02-01
267,23,6,396,2026-02-01
268,34,8,40,2026-02-01
269,48,9,450,2026-02-01
270,31,6,153,2026-02-01
271,18,10,495,2026-02-01
272,8,6,329,2026-02-01
273,42,2,17,2026-02-01
274,47,5,243,2026-02-01
275,30,6,140,2026-02-01
276,41,8,30,2026-02-01
277,38,5,80,2026-02-01
278,24,8,297,2026-02-01
279,10,2,50,2026-02-01
280,38,9,65,2026-02-01
281,6,3,20,2026-02-01
282,15,4,182,2026-02-01
283,22,10,248,2026-02-01
284,32,3,468,2026-02-01
285,38,9,106,2026-02-01
286,25,4,326,2026-02-01
287,32,7,22,2026-02-01
288,33,6,33,2026-02-01
289,47,3,493,2026-02-01
290,14,8,279,2026-02-01
291,14,10,112,2026-02-01
292,27,10,480,2026-02-01
293,4,7,235,2026-02-01
294,32,8,392,2026-02-01
295,29,2,124,2026-02-01
296,47,1,190,2026-02-01
297,17,7,179,2026-02-01
298,38,10,356,2026-02-01
299,32,6,285,2026-02-01
300,2,7,434,2026-02-01
301,23,7,133,2026-02-01
302,14,2,161,2026-02-01
303,39,2,360,2026-02-01
304,17,7,284,2026-02-01
305,27,10,141,2026-02-01
306,31,1,341,2026-02-01
307,22,1,397,2026-02-01
308,32,7,42,2026-02-01
